,course_title,start_date,students_number
0,Java-разработчик c нуля,2016-03-01,0
1,Java-разработчик c нуля,2016-04-01,0
2,Java-разработчик c нуля,2016-05-01,0
3,Java-разработчик c нуля,2016-06-01,0
4,Java-разработчик c нуля,2016-07-01,0
5,Java-разработчик c нуля,2016-08-01,0
6,Java-разработчик c нуля,2016-09-01,0
7,Java-разработчик c нуля,2016-10-01,0
8,Java-разработчик c нуля,2016-11-01,0
9,Java-разработчик c нуля,2016-12-01,0
10,Java-разработчик c нуля,2017-01-01,0
11,Java-разработчик c нуля,2017-02-01,0
12,Java-разработчик c нуля,2017-03-01,0
13,Java-разработчик c нуля,2017-04-01,0
14,Java-разработчик c нуля,2017-05-01,0
15,Java-разработчик c нуля,2017-06-01,0
16,Java-разработчик c нуля,2017-07-01,0
17,Java-разработчик c нуля,2017-08-01,0
18,Java-разработчик c нуля,2017-09-01,0
19,Java-разработчик c нуля,2017-10-01,0
20,Java-разработчик c нуля,2017-11-01,0
21,Java-разработчик c нуля,2017-12-01,0
22,Java-разработчик c нуля,2018-01-01,0
23,Java-разработчик c нуля,2018-02-01,0
24,Java-разработчик c нуля,2018-03-01,0
25,Java-разработчик c нуля,2018-04-01,0
26,Java-разработчик c нуля,2018-05-01,0
27,Java-разработчик c нуля,2018-06-01,0
28,Java-разработчик c нуля,2018-07-01,0
29,Java-разработчик c нуля,2018-08-01,0
30,Java-разработчик c нуля,2018-09-01,0
31,Java-разработчик c нуля,2018-10-01,0
32,Java-разработчик c нуля,2018-11-01,0
33,Java-разработчик c нуля,2018-12-01,0
34,Java-разработчик c нуля,2019-01-01,0
35,Java-разработчик c нуля,2019-02-01,0
36,Java-разработчик c нуля,2019-03-01,165
37,Java-разработчик c нуля,2019-04-01,195
38,Java-разработчик c нуля,2019-05-01,208
39,Java-разработчик c нуля,2019-06-01,276
40,Java-разработчик c нуля,2019-07-01,269
41,Веб-дизайн Базовый,2016-03-01,0
42,Веб-дизайн Базовый,2016-04-01,0
43,Веб-дизайн Базовый,2016-05-01,0
44,Веб-дизайн Базовый,2016-06-01,0
45,Веб-дизайн Базовый,2016-07-01,0
46,Веб-дизайн Базовый,2016-08-01,0
47,Веб-дизайн Базовый,2016-09-01,0
48,Веб-дизайн Базовый,2016-10-01,0
49,Веб-дизайн Базовый,2016-11-01,0
50,Веб-дизайн Базовый,2016-12-01,0
51,Веб-дизайн Базовый,2017-01-01,1
52,Веб-дизайн Базовый,2017-02-01,1
53,Веб-дизайн Базовый,2017-03-01,2
54,Веб-дизайн Базовый,2017-04-01,1
55,Веб-дизайн Базовый,2017-05-01,1
56,Веб-дизайн Базовый,2017-06-01,2
57,Веб-дизайн Базовый,2017-07-01,1
58,Веб-дизайн Базовый,2017-08-01,0
59,Веб-дизайн Базовый,2017-09-01,0
60,Веб-дизайн Базовый,2017-10-01,0
61,Веб-дизайн Базовый,2017-11-01,0
62,Веб-дизайн Базовый,2017-12-01,0
63,Веб-дизайн Базовый,2018-01-01,31
64,Веб-дизайн Базовый,2018-02-01,109
65,Веб-дизайн Базовый,2018-03-01,163
66,Веб-дизайн Базовый,2018-04-01,207
67,Веб-дизайн Базовый,2018-05-01,242
68,Веб-дизайн Базовый,2018-06-01,245
69,Веб-дизайн Базовый,2018-07-01,219
70,Веб-дизайн Базовый,2018-08-01,156
71,Веб-дизайн Базовый,2018-09-01,122
72,Веб-дизайн Базовый,2018-10-01,111
73,Веб-дизайн Базовый,2018-11-01,82
74,Веб-дизайн Базовый,2018-12-01,74
75,Веб-дизайн Базовый,2019-01-01,62
76,Веб-дизайн Базовый,2019-02-01,49
77,Веб-дизайн Базовый,2019-03-01,37
78,Веб-дизайн Базовый,2019-04-01,42
79,Веб-дизайн Базовый,2019-05-01,31
80,Веб-дизайн Базовый,2019-06-01,22
81,Веб-дизайн Базовый,2019-07-01,16
82,Excel Базовый,2016-03-01,0
83,Excel Базовый,2016-04-01,0
84,Excel Базовый,2016-05-01,0
85,Excel Базовый,2016-06-01,0
86,Excel Базовый,2016-07-01,0
87,Excel Базовый,2016-08-01,0
88,Excel Базовый,2016-09-01,0
89,Excel Базовый,2016-10-01,0
90,Excel Базовый,2016-11-01,0
91,Excel Базовый,2016-12-01,0
92,Excel Базовый,2017-01-01,0
93,Excel Базовый,2017-02-01,0
94,Excel Базовый,2017-03-01,0
95,Excel Базовый,2017-04-01,0
96,Excel Базовый,2017-05-01,0
97,Excel Базовый,2017-06-01,0
98,Excel Базовый,2017-07-01,0
99,Excel Базовый,2017-08-01,0
100,Excel Базовый,2017-09-01,0
101,Excel Базовый,2017-10-01,0
102,Excel Базовый,2017-11-01,0
103,Excel Базовый,2017-12-01,0
104,Excel Базовый,2018-01-01,3
105,Excel Базовый,2018-02-01,9
106,Excel Базовый,2018-03-01,5
107,Excel Базовый,2018-04-01,3
108,Excel Базовый,2018-05-01,8
109,Excel Базовый,2018-06-01,44
110,Excel Базовый,2018-07-01,45
111,Excel Базовый,2018-08-01,72
112,Excel Базовый,2018-09-01,102
113,Excel Базовый,2018-10-01,122
114,Excel Базовый,2018-11-01,127
115,Excel Базовый,2018-12-01,160
116,Excel Базовый,2019-01-01,163
117,Excel Базовый,2019-02-01,173
118,Excel Базовый,2019-03-01,173
119,Excel Базовый,2019-04-01,158
120,Excel Базовый,2019-05-01,148
121,Excel Базовый,2019-06-01,138
122,Excel Базовый,2019-07-01,110
123,Руководитель digital-проектов,2016-03-01,0
124,Руководитель digital-проектов,2016-04-01,0
125,Руководитель digital-проектов,2016-05-01,0
126,Руководитель digital-проектов,2016-06-01,0
127,Руководитель digital-проектов,2016-07-01,0
128,Руководитель digital-проектов,2016-08-01,0
129,Руководитель digital-проектов,2016-09-01,0
130,Руководитель digital-проектов,2016-10-01,0
131,Руководитель digital-проектов,2016-11-01,0
132,Руководитель digital-проектов,2016-12-01,0
133,Руководитель digital-проектов,2017-01-01,0
134,Руководитель digital-проектов,2017-02-01,0
135,Руководитель digital-проектов,2017-03-01,0
136,Руководитель digital-проектов,2017-04-01,0
137,Руководитель digital-проектов,2017-05-01,1
138,Руководитель digital-проектов,2017-06-01,1
139,Руководитель digital-проектов,2017-07-01,1
140,Руководитель digital-проектов,2017-08-01,1
141,Руководитель digital-проектов,2017-09-01,3
142,Руководитель digital-проектов,2017-10-01,3
143,Руководитель digital-проектов,2017-11-01,2
144,Руководитель digital-проектов,2017-12-01,2
145,Руководитель digital-проектов,2018-01-01,34
146,Руководитель digital-проектов,2018-02-01,90
147,Руководитель digital-проектов,2018-03-01,109
148,Руководитель digital-проектов,2018-04-01,102
149,Руководитель digital-проектов,2018-05-01,102
150,Руководитель digital-проектов,2018-06-01,98
151,Руководитель digital-проектов,2018-07-01,119
152,Руководитель digital-проектов,2018-08-01,116
153,Руководитель digital-проектов,2018-09-01,108
154,Руководитель digital-проектов,2018-10-01,124
155,Руководитель digital-проектов,2018-11-01,121
156,Руководитель digital-проектов,2018-12-01,156
157,Руководитель digital-проектов,2019-01-01,162
158,Руководитель digital-проектов,2019-02-01,154
159,Руководитель digital-проектов,2019-03-01,160
160,Руководитель digital-проектов,2019-04-01,127
161,Руководитель digital-проектов,2019-05-01,133
162,Руководитель digital-проектов,2019-06-01,114
163,Руководитель digital-проектов,2019-07-01,95
164,Веб-вёрстка для начинающих 2.0,2016-03-01,0
165,Веб-вёрстка для начинающих 2.0,2016-04-01,0
166,Веб-вёрстка для начинающих 2.0,2016-05-01,0
167,Веб-вёрстка для начинающих 2.0,2016-06-01,0
168,Веб-вёрстка для начинающих 2.0,2016-07-01,0
169,Веб-вёрстка для начинающих 2.0,2016-08-01,0
170,Веб-вёрстка для начинающих 2.0,2016-09-01,0
171,Веб-вёрстка для начинающих 2.0,2016-10-01,0
172,Веб-вёрстка для начинающих 2.0,2016-11-01,0
173,Веб-вёрстка для начинающих 2.0,2016-12-01,0
174,Веб-вёрстка для начинающих 2.0,2017-01-01,0
175,Веб-вёрстка для начинающих 2.0,2017-02-01,0
176,Веб-вёрстка для начинающих 2.0,2017-03-01,0
177,Веб-вёрстка для начинающих 2.0,2017-04-01,0
178,Веб-вёрстка для начинающих 2.0,2017-05-01,0
179,Веб-вёрстка для начинающих 2.0,2017-06-01,0
180,Веб-вёрстка для начинающих 2.0,2017-07-01,0
181,Веб-вёрстка для начинающих 2.0,2017-08-01,0
182,Веб-вёрстка для начинающих 2.0,2017-09-01,0
183,Веб-вёрстка для начинающих 2.0,2017-10-01,0
184,Веб-вёрстка для начинающих 2.0,2017-11-01,0
185,Веб-вёрстка для начинающих 2.0,2017-12-01,0
186,Веб-вёрстка для начинающих 2.0,2018-01-01,0
187,Веб-вёрстка для начинающих 2.0,2018-02-01,0
188,Веб-вёрстка для начинающих 2.0,2018-03-01,0
189,Веб-вёрстка для начинающих 2.0,2018-04-01,0
190,Веб-вёрстка для начинающих 2.0,2018-05-01,0
191,Веб-вёрстка для начинающих 2.0,2018-06-01,0
192,Веб-вёрстка для начинающих 2.0,2018-07-01,736
193,Веб-вёрстка для начинающих 2.0,2018-08-01,281
194,Веб-вёрстка для начинающих 2.0,2018-09-01,334
195,Веб-вёрстка для начинающих 2.0,2018-10-01,262
196,Веб-вёрстка для начинающих 2.0,2018-11-01,280
197,Веб-вёрстка для начинающих 2.0,2018-12-01,370
198,Веб-вёрстка для начинающих 2.0,2019-01-01,362
199,Веб-вёрстка для начинающих 2.0,2019-02-01,310
200,Веб-вёрстка для начинающих 2.0,2019-03-01,319
201,Веб-вёрстка для начинающих 2.0,2019-04-01,295
202,Веб-вёрстка для начинающих 2.0,2019-05-01,288
203,Веб-вёрстка для начинающих 2.0,2019-06-01,287
204,Веб-вёрстка для начинающих 2.0,2019-07-01,241
205,JavaScript с нуля,2016-03-01,0
206,JavaScript с нуля,2016-04-01,0
207,JavaScript с нуля,2016-05-01,0
208,JavaScript с нуля,2016-06-01,0
209,JavaScript с нуля,2016-07-01,0
210,JavaScript с нуля,2016-08-01,0
211,JavaScript с нуля,2016-09-01,0
212,JavaScript с нуля,2016-10-01,0
213,JavaScript с нуля,2016-11-01,0
214,JavaScript с нуля,2016-12-01,0
215,JavaScript с нуля,2017-01-01,0
216,JavaScript с нуля,2017-02-01,0
217,JavaScript с нуля,2017-03-01,0
218,JavaScript с нуля,2017-04-01,0
219,JavaScript с нуля,2017-05-01,0
220,JavaScript с нуля,2017-06-01,0
221,JavaScript с нуля,2017-07-01,0
222,JavaScript с нуля,2017-08-01,0
223,JavaScript с нуля,2017-09-01,0
224,JavaScript с нуля,2017-10-01,0
225,JavaScript с нуля,2017-11-01,0
226,JavaScript с нуля,2017-12-01,0
227,JavaScript с нуля,2018-01-01,0
228,JavaScript с нуля,2018-02-01,3
229,JavaScript с нуля,2018-03-01,10
230,JavaScript с нуля,2018-04-01,9
231,JavaScript с нуля,2018-05-01,31
232,JavaScript с нуля,2018-06-01,55
233,JavaScript с нуля,2018-07-01,77
234,JavaScript с нуля,2018-08-01,95
235,JavaScript с нуля,2018-09-01,104
236,JavaScript с нуля,2018-10-01,154
237,JavaScript с нуля,2018-11-01,181
238,JavaScript с нуля,2018-12-01,257
239,JavaScript с нуля,2019-01-01,209
240,JavaScript с нуля,2019-02-01,183
241,JavaScript с нуля,2019-03-01,158
242,JavaScript с нуля,2019-04-01,151
243,JavaScript с нуля,2019-05-01,177
244,JavaScript с нуля,2019-06-01,158
245,JavaScript с нуля,2019-07-01,118
246,Анимация интерфейсов,2016-03-01,0
247,Анимация интерфейсов,2016-04-01,0
248,Анимация интерфейсов,2016-05-01,0
249,Анимация интерфейсов,2016-06-01,0
250,Анимация интерфейсов,2016-07-01,0
251,Анимация интерфейсов,2016-08-01,0
252,Анимация интерфейсов,2016-09-01,0
253,Анимация интерфейсов,2016-10-01,0
254,Анимация интерфейсов,2016-11-01,0
255,Анимация интерфейсов,2016-12-01,0
256,Анимация интерфейсов,2017-01-01,0
257,Анимация интерфейсов,2017-02-01,0
258,Анимация интерфейсов,2017-03-01,0
259,Анимация интерфейсов,2017-04-01,0
260,Анимация интерфейсов,2017-05-01,0
261,Анимация интерфейсов,2017-06-01,0
262,Анимация интерфейсов,2017-07-01,1
263,Анимация интерфейсов,2017-08-01,0
264,Анимация интерфейсов,2017-09-01,1
265,Анимация интерфейсов,2017-10-01,1
266,Анимация интерфейсов,2017-11-01,0
267,Анимация интерфейсов,2017-12-01,0
268,Анимация интерфейсов,2018-01-01,9
269,Анимация интерфейсов,2018-02-01,33
270,Анимация интерфейсов,2018-03-01,39
271,Анимация интерфейсов,2018-04-01,34
272,Анимация интерфейсов,2018-05-01,41
273,Анимация интерфейсов,2018-06-01,162
274,Анимация интерфейсов,2018-07-01,143
275,Анимация интерфейсов,2018-08-01,105
276,Анимация интерфейсов,2018-09-01,110
277,Анимация интерфейсов,2018-10-01,81
278,Анимация интерфейсов,2018-11-01,85
279,Анимация интерфейсов,2018-12-01,120
280,Анимация интерфейсов,2019-01-01,112
281,Анимация интерфейсов,2019-02-01,80
282,Анимация интерфейсов,2019-03-01,73
283,Анимация интерфейсов,2019-04-01,46
284,Анимация интерфейсов,2019-05-01,46
285,Анимация интерфейсов,2019-06-01,49
286,Анимация интерфейсов,2019-07-01,34
287,Веб-дизайн PRO 2.0,2016-03-01,0
288,Веб-дизайн PRO 2.0,2016-04-01,0
289,Веб-дизайн PRO 2.0,2016-05-01,0
290,Веб-дизайн PRO 2.0,2016-06-01,0
291,Веб-дизайн PRO 2.0,2016-07-01,0
292,Веб-дизайн PRO 2.0,2016-08-01,0
293,Веб-дизайн PRO 2.0,2016-09-01,0
294,Веб-дизайн PRO 2.0,2016-10-01,0
295,Веб-дизайн PRO 2.0,2016-11-01,0
296,Веб-дизайн PRO 2.0,2016-12-01,0
297,Веб-дизайн PRO 2.0,2017-01-01,0
298,Веб-дизайн PRO 2.0,2017-02-01,0
299,Веб-дизайн PRO 2.0,2017-03-01,0
300,Веб-дизайн PRO 2.0,2017-04-01,0
301,Веб-дизайн PRO 2.0,2017-05-01,0
302,Веб-дизайн PRO 2.0,2017-06-01,0
303,Веб-дизайн PRO 2.0,2017-07-01,0
304,Веб-дизайн PRO 2.0,2017-08-01,0
305,Веб-дизайн PRO 2.0,2017-09-01,0
306,Веб-дизайн PRO 2.0,2017-10-01,0
307,Веб-дизайн PRO 2.0,2017-11-01,0
