,course_title,start_date,students_number
308,Веб-дизайн PRO 2.0,2017-12-01,0
309,Веб-дизайн PRO 2.0,2018-01-01,0
310,Веб-дизайн PRO 2.0,2018-02-01,0
311,Веб-дизайн PRO 2.0,2018-03-01,0
312,Веб-дизайн PRO 2.0,2018-04-01,0
313,Веб-дизайн PRO 2.0,2018-05-01,0
314,Веб-дизайн PRO 2.0,2018-06-01,194
315,Веб-дизайн PRO 2.0,2018-07-01,278
316,Веб-дизайн PRO 2.0,2018-08-01,275
317,Веб-дизайн PRO 2.0,2018-09-01,272
318,Веб-дизайн PRO 2.0,2018-10-01,266
319,Веб-дизайн PRO 2.0,2018-11-01,251
320,Веб-дизайн PRO 2.0,2018-12-01,411
321,Веб-дизайн PRO 2.0,2019-01-01,396
322,Веб-дизайн PRO 2.0,2019-02-01,257
323,Веб-дизайн PRO 2.0,2019-03-01,245
324,Веб-дизайн PRO 2.0,2019-04-01,244
325,Веб-дизайн PRO 2.0,2019-05-01,251
326,Веб-дизайн PRO 2.0,2019-06-01,257
327,Веб-дизайн PRO 2.0,2019-07-01,220
328,UX-дизайн,2016-03-01,0
329,UX-дизайн,2016-04-01,0
330,UX-дизайн,2016-05-01,0
331,UX-дизайн,2016-06-01,0
332,UX-дизайн,2016-07-01,0
333,UX-дизайн,2016-08-01,0
334,UX-дизайн,2016-09-01,0
335,UX-дизайн,2016-10-01,0
336,UX-дизайн,2016-11-01,2
337,UX-дизайн,2016-12-01,0
338,UX-дизайн,2017-01-01,2
339,UX-дизайн,2017-02-01,1
340,UX-дизайн,2017-03-01,1
341,UX-дизайн,2017-04-01,1
342,UX-дизайн,2017-05-01,2
343,UX-дизайн,2017-06-01,2
344,UX-дизайн,2017-07-01,2
345,UX-дизайн,2017-08-01,3
346,UX-дизайн,2017-09-01,3
347,UX-дизайн,2017-10-01,3
348,UX-дизайн,2017-11-01,2
349,UX-дизайн,2017-12-01,2
350,UX-дизайн,2018-01-01,43
351,UX-дизайн,2018-02-01,112
352,UX-дизайн,2018-03-01,150
353,UX-дизайн,2018-04-01,162
354,UX-дизайн,2018-05-01,166
355,UX-дизайн,2018-06-01,274
356,UX-дизайн,2018-07-01,264
357,UX-дизайн,2018-08-01,219
358,UX-дизайн,2018-09-01,238
359,UX-дизайн,2018-10-01,203
360,UX-дизайн,2018-11-01,175
361,UX-дизайн,2018-12-01,244
362,UX-дизайн,2019-01-01,231
363,UX-дизайн,2019-02-01,174
364,UX-дизайн,2019-03-01,180
365,UX-дизайн,2019-04-01,148
366,UX-дизайн,2019-05-01,148
367,UX-дизайн,2019-06-01,165
368,UX-дизайн,2019-07-01,137
369,Интернет-маркетолог от Ingate,2016-03-01,0
370,Интернет-маркетолог от Ingate,2016-04-01,0
371,Интернет-маркетолог от Ingate,2016-05-01,0
372,Интернет-маркетолог от Ingate,2016-06-01,0
373,Интернет-маркетолог от Ingate,2016-07-01,0
374,Интернет-маркетолог от Ingate,2016-08-01,0
375,Интернет-маркетолог от Ingate,2016-09-01,0
376,Интернет-маркетолог от Ingate,2016-10-01,0
377,Интернет-маркетолог от Ingate,2016-11-01,0
378,Интернет-маркетолог от Ingate,2016-12-01,0
379,Интернет-маркетолог от Ingate,2017-01-01,0
380,Интернет-маркетолог от Ingate,2017-02-01,0
381,Интернет-маркетолог от Ingate,2017-03-01,0
382,Интернет-маркетолог от Ingate,2017-04-01,0
383,Интернет-маркетолог от Ingate,2017-05-01,0
384,Интернет-маркетолог от Ingate,2017-06-01,0
385,Интернет-маркетолог от Ingate,2017-07-01,0
386,Интернет-маркетолог от Ingate,2017-08-01,1
387,Интернет-маркетолог от Ingate,2017-09-01,1
388,Интернет-маркетолог от Ingate,2017-10-01,1
389,Интернет-маркетолог от Ingate,2017-11-01,1
390,Интернет-маркетолог от Ingate,2017-12-01,2
391,Интернет-маркетолог от Ingate,2018-01-01,43
392,Интернет-маркетолог от Ingate,2018-02-01,127
393,Интернет-маркетолог от Ingate,2018-03-01,211
394,Интернет-маркетолог от Ingate,2018-04-01,211
395,Интернет-маркетолог от Ingate,2018-05-01,250
396,Интернет-маркетолог от Ingate,2018-06-01,264
397,Интернет-маркетолог от Ingate,2018-07-01,288
398,Интернет-маркетолог от Ingate,2018-08-01,338
399,Интернет-маркетолог от Ingate,2018-09-01,357
400,Интернет-маркетолог от Ingate,2018-10-01,376
401,Интернет-маркетолог от Ingate,2018-11-01,383
402,Интернет-маркетолог от Ingate,2018-12-01,472
403,Интернет-маркетолог от Ingate,2019-01-01,514
404,Интернет-маркетолог от Ingate,2019-02-01,532
405,Интернет-маркетолог от Ingate,2019-03-01,638
406,Интернет-маркетолог от Ingate,2019-04-01,631
407,Интернет-маркетолог от Ingate,2019-05-01,583
408,Интернет-маркетолог от Ingate,2019-06-01,586
409,Интернет-маркетолог от Ingate,2019-07-01,505
410,Веб-дизайн с нуля 2.0,2016-03-01,0
411,Веб-дизайн с нуля 2.0,2016-04-01,0
412,Веб-дизайн с нуля 2.0,2016-05-01,0
413,Веб-дизайн с нуля 2.0,2016-06-01,0
414,Веб-дизайн с нуля 2.0,2016-07-01,0
415,Веб-дизайн с нуля 2.0,2016-08-01,0
416,Веб-дизайн с нуля 2.0,2016-09-01,0
417,Веб-дизайн с нуля 2.0,2016-10-01,0
418,Веб-дизайн с нуля 2.0,2016-11-01,0
419,Веб-дизайн с нуля 2.0,2016-12-01,0
420,Веб-дизайн с нуля 2.0,2017-01-01,0
421,Веб-дизайн с нуля 2.0,2017-02-01,0
422,Веб-дизайн с нуля 2.0,2017-03-01,0
423,Веб-дизайн с нуля 2.0,2017-04-01,0
424,Веб-дизайн с нуля 2.0,2017-05-01,0
425,Веб-дизайн с нуля 2.0,2017-06-01,0
426,Веб-дизайн с нуля 2.0,2017-07-01,0
427,Веб-дизайн с нуля 2.0,2017-08-01,0
428,Веб-дизайн с нуля 2.0,2017-09-01,0
429,Веб-дизайн с нуля 2.0,2017-10-01,0
430,Веб-дизайн с нуля 2.0,2017-11-01,0
431,Веб-дизайн с нуля 2.0,2017-12-01,0
432,Веб-дизайн с нуля 2.0,2018-01-01,0
433,Веб-дизайн с нуля 2.0,2018-02-01,0
434,Веб-дизайн с нуля 2.0,2018-03-01,0
435,Веб-дизайн с нуля 2.0,2018-04-01,0
436,Веб-дизайн с нуля 2.0,2018-05-01,0
437,Веб-дизайн с нуля 2.0,2018-06-01,65
438,Веб-дизайн с нуля 2.0,2018-07-01,202
439,Веб-дизайн с нуля 2.0,2018-08-01,299
440,Веб-дизайн с нуля 2.0,2018-09-01,370
441,Веб-дизайн с нуля 2.0,2018-10-01,441
442,Веб-дизайн с нуля 2.0,2018-11-01,497
443,Веб-дизайн с нуля 2.0,2018-12-01,685
444,Веб-дизайн с нуля 2.0,2019-01-01,792
445,Веб-дизайн с нуля 2.0,2019-02-01,707
446,Веб-дизайн с нуля 2.0,2019-03-01,710
447,Веб-дизайн с нуля 2.0,2019-04-01,639
448,Веб-дизайн с нуля 2.0,2019-05-01,610
449,Веб-дизайн с нуля 2.0,2019-06-01,540
450,Веб-дизайн с нуля 2.0,2019-07-01,492
451,Веб-разработчик,2016-03-01,1
452,Веб-разработчик,2016-04-01,0
453,Веб-разработчик,2016-05-01,0
454,Веб-разработчик,2016-06-01,0
455,Веб-разработчик,2016-07-01,0
456,Веб-разработчик,2016-08-01,0
457,Веб-разработчик,2016-09-01,0
458,Веб-разработчик,2016-10-01,0
459,Веб-разработчик,2016-11-01,0
460,Веб-разработчик,2016-12-01,0
461,Веб-разработчик,2017-01-01,1
462,Веб-разработчик,2017-02-01,0
463,Веб-разработчик,2017-03-01,0
464,Веб-разработчик,2017-04-01,1
465,Веб-разработчик,2017-05-01,1
466,Веб-разработчик,2017-06-01,1
467,Веб-разработчик,2017-07-01,1
468,Веб-разработчик,2017-08-01,1
469,Веб-разработчик,2017-09-01,0
470,Веб-разработчик,2017-10-01,0
471,Веб-разработчик,2017-11-01,1
472,Веб-разработчик,2017-12-01,0
473,Веб-разработчик,2018-01-01,14
474,Веб-разработчик,2018-02-01,127
475,Веб-разработчик,2018-03-01,146
476,Веб-разработчик,2018-04-01,154
477,Веб-разработчик,2018-05-01,175
478,Веб-разработчик,2018-06-01,173
479,Веб-разработчик,2018-07-01,126
480,Веб-разработчик,2018-08-01,72
481,Веб-разработчик,2018-09-01,58
482,Веб-разработчик,2018-10-01,57
483,Веб-разработчик,2018-11-01,58
484,Веб-разработчик,2018-12-01,42
485,Веб-разработчик,2019-01-01,38
486,Веб-разработчик,2019-02-01,36
487,Веб-разработчик,2019-03-01,29
488,Веб-разработчик,2019-04-01,19
489,Веб-разработчик,2019-05-01,27
490,Веб-разработчик,2019-06-01,23
491,Веб-разработчик,2019-07-01,12
492,SMM-маркетолог от А до Я,2016-03-01,0
493,SMM-маркетолог от А до Я,2016-04-01,0
494,SMM-маркетолог от А до Я,2016-05-01,0
495,SMM-маркетолог от А до Я,2016-06-01,0
496,SMM-маркетолог от А до Я,2016-07-01,0
497,SMM-маркетолог от А до Я,2016-08-01,0
498,SMM-маркетолог от А до Я,2016-09-01,0
499,SMM-маркетолог от А до Я,2016-10-01,0
500,SMM-маркетолог от А до Я,2016-11-01,0
501,SMM-маркетолог от А до Я,2016-12-01,0
502,SMM-маркетолог от А до Я,2017-01-01,0
503,SMM-маркетолог от А до Я,2017-02-01,0
504,SMM-маркетолог от А до Я,2017-03-01,0
505,SMM-маркетолог от А до Я,2017-04-01,0
506,SMM-маркетолог от А до Я,2017-05-01,0
507,SMM-маркетолог от А до Я,2017-06-01,0
508,SMM-маркетолог от А до Я,2017-07-01,0
509,SMM-маркетолог от А до Я,2017-08-01,0
510,SMM-маркетолог от А до Я,2017-09-01,0
511,SMM-маркетолог от А до Я,2017-10-01,0
512,SMM-маркетолог от А до Я,2017-11-01,0
513,SMM-маркетолог от А до Я,2017-12-01,0
514,SMM-маркетолог от А до Я,2018-01-01,0
515,SMM-маркетолог от А до Я,2018-02-01,0
516,SMM-маркетолог от А до Я,2018-03-01,0
517,SMM-маркетолог от А до Я,2018-04-01,0
518,SMM-маркетолог от А до Я,2018-05-01,0
519,SMM-маркетолог от А до Я,2018-06-01,0
520,SMM-маркетолог от А до Я,2018-07-01,0
521,SMM-маркетолог от А до Я,2018-08-01,0
522,SMM-маркетолог от А до Я,2018-09-01,0
523,SMM-маркетолог от А до Я,2018-10-01,33
524,SMM-маркетолог от А до Я,2018-11-01,49
525,SMM-маркетолог от А до Я,2018-12-01,101
526,SMM-маркетолог от А до Я,2019-01-01,104
527,SMM-маркетолог от А до Я,2019-02-01,128
528,SMM-маркетолог от А до Я,2019-03-01,116
529,SMM-маркетолог от А до Я,2019-04-01,130
530,SMM-маркетолог от А до Я,2019-05-01,164
531,SMM-маркетолог от А до Я,2019-06-01,196
532,SMM-маркетолог от А до Я,2019-07-01,198
533,PHP-разработчик с 0 до PRO. Часть 1,2016-03-01,0
534,PHP-разработчик с 0 до PRO. Часть 1,2016-04-01,0
535,PHP-разработчик с 0 до PRO. Часть 1,2016-05-01,0
536,PHP-разработчик с 0 до PRO. Часть 1,2016-06-01,0
537,PHP-разработчик с 0 до PRO. Часть 1,2016-07-01,0
538,PHP-разработчик с 0 до PRO. Часть 1,2016-08-01,0
539,PHP-разработчик с 0 до PRO. Часть 1,2016-09-01,0
540,PHP-разработчик с 0 до PRO. Часть 1,2016-10-01,0
541,PHP-разработчик с 0 до PRO. Часть 1,2016-11-01,0
542,PHP-разработчик с 0 до PRO. Часть 1,2016-12-01,0
543,PHP-разработчик с 0 до PRO. Часть 1,2017-01-01,0
544,PHP-разработчик с 0 до PRO. Часть 1,2017-02-01,0
545,PHP-разработчик с 0 до PRO. Часть 1,2017-03-01,0
546,PHP-разработчик с 0 до PRO. Часть 1,2017-04-01,0
547,PHP-разработчик с 0 до PRO. Часть 1,2017-05-01,0
548,PHP-разработчик с 0 до PRO. Часть 1,2017-06-01,0
549,PHP-разработчик с 0 до PRO. Часть 1,2017-07-01,0
550,PHP-разработчик с 0 до PRO. Часть 1,2017-08-01,0
551,PHP-разработчик с 0 до PRO. Часть 1,2017-09-01,0
552,PHP-разработчик с 0 до PRO. Часть 1,2017-10-01,0
553,PHP-разработчик с 0 до PRO. Часть 1,2017-11-01,0
554,PHP-разработчик с 0 до PRO. Часть 1,2017-12-01,0
555,PHP-разработчик с 0 до PRO. Часть 1,2018-01-01,0
556,PHP-разработчик с 0 до PRO. Часть 1,2018-02-01,0
557,PHP-разработчик с 0 до PRO. Часть 1,2018-03-01,11
558,PHP-разработчик с 0 до PRO. Часть 1,2018-04-01,13
559,PHP-разработчик с 0 до PRO. Часть 1,2018-05-01,34
560,PHP-разработчик с 0 до PRO. Часть 1,2018-06-01,52
561,PHP-разработчик с 0 до PRO. Часть 1,2018-07-01,81
562,PHP-разработчик с 0 до PRO. Часть 1,2018-08-01,98
563,PHP-разработчик с 0 до PRO. Часть 1,2018-09-01,107
564,PHP-разработчик с 0 до PRO. Часть 1,2018-10-01,126
565,PHP-разработчик с 0 до PRO. Часть 1,2018-11-01,139
566,PHP-разработчик с 0 до PRO. Часть 1,2018-12-01,194
567,PHP-разработчик с 0 до PRO. Часть 1,2019-01-01,142
568,PHP-разработчик с 0 до PRO. Часть 1,2019-02-01,87
569,PHP-разработчик с 0 до PRO. Часть 1,2019-03-01,91
570,PHP-разработчик с 0 до PRO. Часть 1,2019-04-01,84
571,PHP-разработчик с 0 до PRO. Часть 1,2019-05-01,95
572,PHP-разработчик с 0 до PRO. Часть 1,2019-06-01,84
573,PHP-разработчик с 0 до PRO. Часть 1,2019-07-01,93
574,Java-разработчик,2016-03-01,0
575,Java-разработчик,2016-04-01,0
576,Java-разработчик,2016-05-01,0
577,Java-разработчик,2016-06-01,0
578,Java-разработчик,2016-07-01,0
579,Java-разработчик,2016-08-01,0
580,Java-разработчик,2016-09-01,0
581,Java-разработчик,2016-10-01,0
582,Java-разработчик,2016-11-01,0
583,Java-разработчик,2016-12-01,0
584,Java-разработчик,2017-01-01,0
585,Java-разработчик,2017-02-01,0
586,Java-разработчик,2017-03-01,0
587,Java-разработчик,2017-04-01,0
588,Java-разработчик,2017-05-01,0
589,Java-разработчик,2017-06-01,0
590,Java-разработчик,2017-07-01,0
591,Java-разработчик,2017-08-01,0
592,Java-разработчик,2017-09-01,0
593,Java-разработчик,2017-10-01,0
594,Java-разработчик,2017-11-01,0
595,Java-разработчик,2017-12-01,0
596,Java-разработчик,2018-01-01,8
597,Java-разработчик,2018-02-01,30
598,Java-разработчик,2018-03-01,38
599,Java-разработчик,2018-04-01,46
600,Java-разработчик,2018-05-01,51
601,Java-разработчик,2018-06-01,87
602,Java-разработчик,2018-07-01,116
603,Java-разработчик,2018-08-01,126
604,Java-разработчик,2018-09-01,133
605,Java-разработчик,2018-10-01,136
606,Java-разработчик,2018-11-01,128
607,Java-разработчик,2018-12-01,263
608,Java-разработчик,2019-01-01,279
609,Java-разработчик,2019-02-01,261
610,Java-разработчик,2019-03-01,259
611,Java-разработчик,2019-04-01,184
612,Java-разработчик,2019-05-01,137
613,Java-разработчик,2019-06-01,106
614,Java-разработчик,2019-07-01,58
